name, TX Frontend Calibration
serial, F592F9
timestamp, 1454426934
version, 0, 1
DATA STARTS HERE
lo_frequency, correction_real, correction_imag, measured, delta
1.422e+09, -0.0204237, 0.00396281, 79.995, 34.289
1.4293e+09, -0.0246914, 0.0205761, 61.31, 13.6976
1.4366e+09, -0.0246914, 0.0246914, 67.6377, 15.7219
1.4439e+09, -0.000152416, 0.0120408, 74.8272, 25.1312
1.4512e+09, 0.00411523, 0.00274348, 73.161, 22.826
1.4585e+09, 0.0123457, -0.0123457, 62.9516, 8.68974
1.4658e+09, -1.12757e-16, 0.00823045, 74.1271, 19.1454
1.4731e+09, 0.00823045, -0.00274348, 69.6474, 18.3894
1.4804e+09, 0.00975461, -0.00487731, 104.619, 42.3615
1.4877e+09, 0.00411523, -0.00411523, 73.3476, 10.06
1.495e+09, 0.00960219, -0.0123457, 88.6896, 31.7499
1.5023e+09, 0.0245389, -0.0932785, 97.1472, 56.5201
1.5096e+09, 0.0283493, -0.0937357, 87.3854, 46.9528
1.5169e+09, 0.0246914, -0.0951075, 83.9226, 43.814
1.5242e+09, 0.0283493, -0.0963268, 81.9583, 42.2441
1.5315e+09, 0.0251486, -0.0992227, 92.0742, 52.3507
1.5388e+09, 0.028959, -0.102728, 89.2525, 48.1043
1.5461e+09, 0.0269776, -0.108063, 93.2073, 51.6092
1.5534e+09, 0.0228624, -0.10791, 83.9024, 43.1252
1.5607e+09, 0.0211858, -0.105319, 83.8971, 43.075
1.568e+09, 0.0263679, -0.104557, 85.6558, 44.9761
1.5753e+09, 0.0283493, -0.10791, 83.7321, 43.3273
1.5826e+09, 0.0124981, -0.0606615, 82.1752, 42.8517
1.5899e+09, 0.0313977, -0.106691, 82.6551, 41.9545
1.5972e+09, 0.0108215, -0.0775796, 82.3712, 44.9798
1.6045e+09, 0.0164609, -0.0836763, 73.6973, 37.6403
1.6118e+09, 0.037037, -0.0946502, 67.5486, 27.4055
1.6191e+09, 0.0740741, -0.148301, 49.9649, 7.52818
1.6264e+09, 0.0246914, -0.0713306, 79.1953, 46.7217
1.6337e+09, 0.0192044, -0.0859625, 66.2732, 30.8314
1.641e+09, 0.0384088, -0.0631001, 65.0258, 33.5598
1.6483e+09, 0.0452675, -0.0617284, 66.7846, 30.4331
1.6556e+09, -0.0214906, -0.0576132, 62.9535, 23.5507
1.6629e+09, 0.0123457, -0.0908398, 62.0253, 24.3155
1.6702e+09, -1.12757e-16, -0.0658436, 69.5335, 27.5425
1.6775e+09, 0.0292638, -0.0823045, 70.0024, 27.6065
1.6848e+09, -1.11022e-16, -0.0740741, 70.8496, 25.1679
1.6921e+09, 0.0120408, -0.0495351, 67.829, 26.7739
1.6994e+09, 0.00853528, -0.0399329, 59.2005, 24.0338
1.7067e+09, -0.000914495, -0.0745313, 62.3845, 15.258
1.714e+09, 0.00823045, -0.0534979, 66.9836, 28.104
1.7213e+09, 0.0123457, -0.0617284, 66.8576, 29.9501
1.7286e+09, 0.0137174, -0.0740741, 83.2708, 43.0715
1.7359e+09, 0.037037, -0.0617284, 65.5524, 24.7409
1.7432e+09, 0.0242341, -0.0992227, 67.2927, 27.5599
1.7505e+09, -0.00137174, -0.0713306, 68.9963, 26.9333
1.7578e+09, 0.0687395, -0.065234, 63.1739, 20.8427
1.7651e+09, -0.0205761, -0.090535, 62.776, 20.9965
1.7724e+09, 0.0123457, -0.111111, 64.7873, 26.4086
1.7797e+09, 0.111111, -0.111111, 49.5228, 8.66864
1.787e+09, 0.0123457, -0.0864198, 74.5083, 35.9936
1.7943e+09, -1.11022e-16, -0.111111, 60.5128, 25.3862
1.8016e+09, 0.0329218, -0.0946502, 61.4706, 26.2314
1.8089e+09, -0.0246914, -0.0864198, 65.3603, 28.8536
1.8162e+09, 0.0137174, -0.079561, 68.761, 32.7941
1.8235e+09, 0.0301783, -0.090535, 67.9973, 30.7027
1.8308e+09, -0.0123457, -0.135802, 56.8716, 18.4977
1.8381e+09, 0.00457247, -0.103338, 79.8643, 38.3899
1.8527e+09, 0.0246914, -0.0493827, 61.7724, 21.368
1.86e+09, 0.00685871, -0.0631001, 68.3187, 30.2544
1.8673e+09, 0.0121933, -0.0781893, 67.4327, 32.0524
1.8746e+09, 0.0246914, -0.0836763, 61.7639, 26.9826
1.8819e+09, 0.0123457, -0.0658436, 64.4393, 27.0283
1.8892e+09, 0.0205761, -0.0562414, 68.7409, 33.7697
1.8965e+09, 0.0219479, -0.0493827, 70.0852, 34.0526
1.9038e+09, -0.00182899, -0.0397805, 58.3751, 20.4291
1.9111e+09, -0.00137174, -0.0409998, 71.3295, 31.5672
1.9184e+09, 0.0233196, -0.0411523, 82.6967, 37.8687
1.9257e+09, 0.0205761, -0.035208, 88.8991, 43.494
1.933e+09, 0.0192044, -0.0342936, 90.8271, 44.4763
1.9403e+09, 0.0219479, -0.0315501, 93.0134, 46.352
1.9476e+09, 0.0201189, -0.028959, 95.7147, 48.2531
1.9549e+09, 0.021643, -0.0240817, 99.2969, 52.2168
1.9622e+09, 0.0182899, -0.0214906, 81.3474, 33.1911
1.9695e+09, 0.0182899, -0.0201189, 81.7039, 33.4804
1.9768e+09, 0.0163085, -0.0156988, 82.892, 33.6294
1.9841e+09, 0.0158512, -0.0163085, 80.006, 28.298
1.9914e+09, 0.0146319, -0.0132602, 82.8556, 30.0387
1.9987e+09, 0.00823045, -0.00823045, 80.7009, 25.2202
2.006e+09, 0.00914495, -0.00594422, 80.3916, 21.0509
2.0133e+09, 0.0129553, -0.000304832, 92.1116, 35.0992
2.0206e+09, 0.0126505, 0.000457247, 92.7323, 38.0938
2.0279e+09, 0.0128029, 0.00304832, 86.134, 32.7701
2.0352e+09, 0.0164609, 0.00320073, 95.9417, 43.2148
2.0425e+09, 0.013565, 0.00426764, 78.878, 25.5668
2.0498e+09, 0.0249962, 0.0126505, 65.9423, 19.7036
2.0571e+09, 0.00823045, 0.00411523, 60.8554, 10.0592
2.0644e+09, -0.0123457, 0.0243865, 60.4928, 12.2728
2.0717e+09, 0.00655388, 0.00701113, 70.3406, 21.3488
2.079e+09, 0.0137174, 0.0137174, 67.6393, 32.2013
2.0863e+09, 0.0150892, 0.00137174, 71.9909, 20.2443
2.0936e+09, -0.000304832, 0.0123457, 60.3454, 16.7292
2.1009e+09, -0.037037, -1.10914e-16, 54.7591, 2.85955
2.1082e+09, -0.000457247, -1.10914e-16, 66.2298, 17.0404
2.1155e+09, -0.218107, -1.12757e-16, 71.821, 18.4322
2.1228e+09, 0.0374943, 0.04984, 68.3219, 19.0302
2.1301e+09, -0.0740741, -1.11022e-16, 64.0175, 20.352
2.1374e+09, 0.0411523, 0.0164609, 64.1559, 13.496
2.1447e+09, 0.037037, 0.037037, 70.1685, 22.4578
2.152e+09, -0.0731596, -0.000914495, 56.3398, 15.9795
2.1593e+09, 0.0864198, 0.037037, 55.3364, 16.7677
2.1666e+09, 0.111111, 0.111111, 49.3685, 15.473
2.1739e+09, -0.0658436, -0.0329218, 52.4808, 17.8391
2.1812e+09, -0.116598, 0.113855, 48.8314, 18.2428
2.1885e+09, -0.00823045, -0.111111, 50.4039, 21.8853
2.1958e+09, -0.037037, -0.0740741, 55.6269, 26.6686
2.2104e+09, 0.0740741, -0.0384088, 55.8222, 26.1635
2.2177e+09, -0.0848956, 0.0589849, 47.5268, 12.5056
2.225e+09, 0.00823045, -0.00411523, 49.4857, 18.0862
2.2323e+09, 0.111111, -1.11022e-16, 41.3982, 11.4027
2.2396e+09, 0.0864198, 0.135802, 39.1329, 15.3845
2.2469e+09, 0.037037, -1.12757e-16, 54.2592, 25.7024
2.2542e+09, -0.222222, 0.111111, 56.8739, 31.1013
2.2615e+09, -0.111111, -1.11022e-16, 42.0509, 15.0393
2.2688e+09, 0.110806, -0.148453, 41.5697, 11.3971
2.2761e+09, 0.141137, 0.0845908, 49.0443, 12.7454
2.2834e+09, -0.0859625, 0.0100594, 53.3976, 20.185
2.2907e+09, 0.0728547, -0.0739217, 55.3882, 18.9054
2.298e+09, -0.102881, 0.102881, 52.8135, 14.5055
2.3126e+09, 0.222222, 0.0740741, 70.4523, 27.9148
2.3199e+09, -0.0823045, -0.0740741, 58.7941, 14.0828
2.3272e+09, 0.0192044, -0.0109739, 63.5761, 31.5328
2.3345e+09, -0.0246914, 0.0123457, 65.0082, 13.6188
2.3418e+09, 0.0740741, -0.037037, 58.9749, 12.2057
2.3491e+09, 0.119342, 0.00411523, 64.7309, 19.4297
2.3564e+09, 0.00182899, 0.00411523, 87.2882, 22.0062
2.3637e+09, 0.00502972, 0.00320073, 84.5159, 24.3462
2.371e+09, 0.00259107, -0.00137174, 76.4268, 9.84275
2.3783e+09, 0.00381039, -0.00167657, 93.1154, 29.6691
2.3856e+09, 0.000152416, -0.00152416, 72.9449, 10.7242
2.3929e+09, 0.00137174, -0.00228624, 97.7513, 30.0233
2.4002e+09, -0.0105167, -0.00411523, 81.7159, 24.4548
2.4075e+09, -0.0112788, 0.0188996, 92.4644, 41.3663
2.4148e+09, -0.00182899, 0.0173754, 90.6617, 37.687
2.4221e+09, -0.00411523, 0.0198141, 95.8843, 45.2675
2.4294e+09, -0.00914495, 0.0269776, 92.0101, 45.2443
2.4367e+09, -0.00426764, 0.0240817, 77.5645, 28.846
2.444e+09, -0.00320073, 0.0196616, 89.0397, 39.6709
2.4513e+09, -1.12269e-16, 0.0161561, 102.463, 52.0943
2.4586e+09, 0.00198141, 0.0166133, 92.3062, 41.9375
2.4659e+09, 0.00411523, 0.013565, 77.0199, 25.9498
2.4732e+09, -0.00411523, 0.00137174, 89.4993, 31.7552
2.4805e+09, 0.000914495, -0.000457247, 61.1218, 19.8068
2.4951e+09, -1.10589e-16, 0.0274348, 69.8984, 22.9085
2.5024e+09, 0.000457247, 0.0100594, 71.6635, 36.9838
2.5097e+09, 0.0374943, 0.00777321, 66.7638, 16.6281
2.517e+09, -1.10914e-16, -0.000457247, 69.176, 24.7317
2.5243e+09, 0.0205761, 0.0288066, 63.1093, 13.0823
2.5316e+09, -1.11022e-16, 0.333333, 67.0075, 16.5817
2.5389e+09, -1.11022e-16, 0.666667, 66.9187, 24.8511
2.5462e+09, 0.00548697, 0.0411523, 60.8209, 4.84816
2.5535e+09, -0.00807804, 0.0367322, 58.359, 7.88182
2.5608e+09, -0.296296, -0.703704, 62.6638, 14.2925
2.5681e+09, 0.000457247, 0.111111, 69.1885, 30.5475
2.5754e+09, -0.0987654, -0.135802, 81.8443, 40.138
2.5827e+09, -0.296754, -0.370828, 62.8046, 31.6592
2.59e+09, -0.333333, -0.0123457, 51.1614, 24.418
2.5973e+09, -0.592135, 0.369456, 68.189, 37.5365
2.6046e+09, -0.658436, 0.0249962, 51.2172, 22.7404
2.6119e+09, 0.037037, 0.037037, 45.6686, 16.9724
2.6192e+09, -0.0120408, 0.0123457, 55.5282, 19.4714
2.6265e+09, 0.0749886, -0.0374943, 47.6225, 18.0216
2.6338e+09, 0.0251486, 0.0251486, 47.1604, 19.3125
2.6411e+09, -0.0146319, 0.0187471, 50.2865, 20.4461
2.6484e+09, -0.0781893, 0.0323121, 48.8339, 20.3185
2.6557e+09, 0.042524, 0.0438957, 53.1597, 16.0578
2.663e+09, -0.111111, -1.11022e-16, 44.3, 16.8601
2.6703e+09, -1.11022e-16, -0.222222, 44.4802, 20.9949
2.6776e+09, 0.00137174, -1.10589e-16, 50.7063, 28.9735
2.6849e+09, 0.0740741, 0.148148, 50.495, 16.1556
2.6922e+09, 0.0123457, 0.0123457, 44.9543, 16.3974
2.6995e+09, 0.00152416, 0.0711782, 43.7498, 16.0698
2.7068e+09, 0.102881, 0.115684, 45.365, 23.5082
2.7214e+09, 0.000457247, 0.000457247, 50.584, 23.0822
2.7287e+09, -0.674897, -0.0329218, 51.0078, 22.7447
2.736e+09, -0.000914495, -0.0374943, 56.7359, 16.8052
2.7506e+09, -0.0646243, 0.0257583, 52.3644, 12.8402
2.7579e+09, 0.00960219, -0.0246914, 72.1743, 16.0924
2.7652e+09, 0.0120408, -0.000152416, 61.7173, 16.9403
2.7725e+09, -0.00274348, -0.0118884, 87.5323, 31.3777
2.7798e+09, -0.00152416, -0.0217955, 88.8725, 37
2.7871e+09, -0.00502972, -0.020881, 90.4058, 37.9956
2.7944e+09, -0.00899253, -0.00899253, 100.459, 44.6766
2.8017e+09, -0.0114312, -0.00640146, 84.196, 27.2845
2.809e+09, -0.00853528, -0.00609663, 94.47, 36.6506
2.8163e+09, -0.00685871, -0.00685871, 83.2168, 23.5314
2.8236e+09, -0.00243865, -0.0207285, 88.7735, 36.898
2.8309e+09, -0.011736, -0.0329218, 94.6974, 44.893
2.8382e+09, -0.0260631, -0.0272824, 97.7784, 49.7865
2.8455e+09, -0.0246914, -0.0246914, 90.1965, 42.7178
2.8528e+09, -0.0152416, -0.0274348, 79.6781, 30.9133
2.8601e+09, -0.0105167, -0.0275873, 86.3374, 36.842
2.8674e+09, -0.00807804, -0.0231672, 82.7043, 33.3755
2.8747e+09, -0.00243865, -0.0246914, 88.3663, 38.8715
2.882e+09, 0.00411523, -0.0245389, 83.9917, 34.4291
2.8893e+09, 0.00411523, -0.0274348, 88.56, 41.0456
2.8966e+09, 0.00777321, -0.0274348, 86.687, 40.064
2.9039e+09, 0.00960219, -0.0329218, 81.5128, 35.4192
2.9112e+09, 0.0109739, -0.0329218, 97.5805, 53.0642
2.9185e+09, 0.0147843, -0.0368846, 90.1952, 46.0119
2.9258e+09, 0.0184423, -0.0382564, 99.4543, 55.8808
2.9331e+09, -0.0242341, -0.0736168, 87.6159, 41.9498
2.9404e+09, 0.296296, -0.234568, 62.294, 27.1882
2.9477e+09, -0.0740741, -0.00411523, 60.7447, 15.445
2.955e+09, -1.11022e-16, -1.11022e-16, 63.1064, 0.252461
2.9623e+09, -0.0260631, -0.0521262, 61.9589, 21.4516
2.9696e+09, 0.0749886, -0.000457247, 54.9254, 13.933
2.9769e+09, -0.0123457, -0.0987654, 54.7046, 8.78756
2.9842e+09, 0.0246914, -0.0466392, 64.4862, 20.0175
2.9915e+09, 0.0150892, -0.0521262, 77.4188, 22.471
2.9988e+09, 0.0374943, -0.037037, 60.5866, 17.4216
3.0061e+09, 0.0260631, -0.0438957, 66.6426, 25.7263
3.0134e+09, 0.0163085, -0.0332266, 62.2312, 24.8819
3.0207e+09, 0.0123457, -0.0493827, 79.2869, 46.2226
3.028e+09, 0.037037, -0.0493827, 69.2148, 41.635
3.0353e+09, 0.0137174, -0.0836763, 66.1815, 13.6753
3.0426e+09, 0.0507545, -0.0521262, 74.1419, 44.1089
3.0499e+09, 0.0205761, -0.0534979, 60.1919, 12.6828
3.0572e+09, 0.62963, 0.0603567, 71.5417, 34.6044
3.0645e+09, 0.666667, -0.555556, 61.2715, 11.8932
3.0718e+09, 0.0617284, 0.0617284, 55.4912, 16.6248
3.0791e+09, 0.592593, 0.706447, 63.3577, 17.3874
3.0864e+09, -0.296296, -0.296296, 79.7378, 39.8648
3.0937e+09, -0.308642, -0.320988, 67.4573, 28.6565
3.101e+09, -0.111111, -0.555556, 57.3712, 8.61049
3.1083e+09, 0.0626429, -0.160037, 63.1593, 26.7578
3.1156e+09, 0.0137174, -0.037037, 58.0427, 12.4395
3.1229e+09, 0.00182899, -0.0429813, 62.1564, 27.2449
3.1302e+09, -1.11022e-16, -1.11022e-16, 65.7101, 14.7871
3.1375e+09, -0.037037, -0.0740741, 55.7311, 6.72161
3.1448e+09, -0.187471, 0.0361225, 68.1484, 18.2103
3.1521e+09, 0.0246914, 0.0118884, 83.8921, 31.2945
3.1594e+09, 0.0102119, -0.0254534, 88.2291, 41.4717
3.1667e+09, 0.011736, -0.0251486, 88.9671, 42.7417
3.174e+09, 0.0103643, -0.0262155, 86.7829, 40.4285
3.1813e+09, 0.0137174, -0.0262155, 88.9371, 43.3179
3.1886e+09, 0.0132602, -0.0278921, 80.3814, 34.9517
3.1959e+09, 0.0140223, -0.0283493, 97.2963, 52.2718
3.2032e+09, 0.0164609, -0.0269776, 83.009, 37.5618
3.2105e+09, 0.0150892, -0.0260631, 88.8895, 44.3497
3.2178e+09, 0.0155464, -0.0274348, 86.69, 42.2349
3.2251e+09, 0.0156988, -0.0251486, 88.3636, 43.4174
3.2324e+09, 0.0163085, -0.02271, 103.556, 57.8641
3.2397e+09, 0.0173754, -0.0196616, 94.6872, 49.2081
3.247e+09, 0.0213382, -0.0195092, 87.1547, 41.2786
3.2543e+09, 0.0263679, -0.0233196, 80.1709, 35.6349
3.2616e+09, 0.0242341, -0.0242341, 84.798, 40.706
3.2689e+09, 0.0237769, -0.0251486, 90.2694, 46.2011
3.2762e+09, 0.0213382, -0.02713, 84.7971, 41.2984
3.2835e+09, 0.0214906, -0.0283493, 90.1038, 46.4069
3.2908e+09, 0.0207285, -0.0288066, 91.3292, 48.0387
3.2981e+09, 0.0184423, -0.0272824, 90.3678, 47.0959
3.3054e+09, 0.0179851, -0.0277397, 87.6009, 44.1513
3.3127e+09, 0.0156988, -0.0288066, 97.0544, 53.9169
3.32e+09, 0.0143271, -0.028959, 87.7314, 44.4704
3.3273e+09, 0.0129553, -0.0301783, 91.2692, 47.6719
3.3346e+09, 0.0132602, -0.0292638, 82.4313, 39.3674
3.3419e+09, 0.0114312, -0.0315501, 79.6069, 35.8833
3.3492e+09, 0.0123457, -0.0301783, 86.2134, 42.4636
3.3565e+09, 0.0128029, -0.0300259, 80.3099, 36.5923
3.3638e+09, 0.00944978, -0.0295687, 77.1219, 33.0675
3.3711e+09, 0.0115836, -0.0281969, 95.1528, 51.6536
3.3784e+09, 0.0132602, -0.0301783, 92.0869, 48.1666
3.3857e+09, 0.0132602, -0.0297211, 92.4922, 48.3929
3.393e+09, 0.0132602, -0.0263679, 82.8571, 38.3961
3.4003e+09, 0.0124981, -0.0245389, 89.2383, 44.4127
3.4076e+09, 0.0126505, -0.0245389, 89.0137, 43.9167
3.4149e+09, 0.0129553, -0.0237769, 83.9193, 38.9707
3.4222e+09, 0.0138698, -0.0259107, 87.7546, 42.6679
3.4295e+09, 0.0123457, -0.0246914, 91.1699, 46.8522
3.4368e+09, 0.0123457, -0.0251486, 85.4918, 41.0418
3.4441e+09, 0.00960219, -0.0274348, 78.3574, 33.8554
3.4514e+09, 0.00990703, -0.0249962, 91.4455, 46.6309
3.4587e+09, -1.11022e-16, -1.11022e-16, 62.7905, 17.9719
